model,class_balancing,metric,score,order,data
BERT,-,Recall,0.93,1,Issues dataset
BERT,Random Undersampling,Recall,0.93,1,Issues dataset
BERT,Random Oversampling,Recall,0.93,1,Issues dataset
CART,Random Undersampling,Recall,0.65,2,Issues dataset
CART,Random Oversampling,Recall,0.63,2,Issues dataset
CART,SMOTE,Recall,0.64,2,Issues dataset
KNN,Random Undersampling,Recall,0.56,3,Issues dataset
KNN,Random Oversampling,Recall,0.56,3,Issues dataset
KNN,SMOTE,Recall,0.56,3,Issues dataset
LR,Random Undersampling,Recall,0.72,4,Issues dataset
LR,Random Oversampling,Recall,0.72,4,Issues dataset
LR,SMOTE,Recall,0.72,4,Issues dataset
NB,Random Undersampling,Recall,0.62,5,Issues dataset
NB,Random Oversampling,Recall,0.63,5,Issues dataset
NB,SMOTE,Recall,0.64,5,Issues dataset
RF,Random Undersampling,Recall,0.68,6,Issues dataset
RF,Random Oversampling,Recall,0.66,6,Issues dataset
RF,SMOTE,Recall,0.66,6,Issues dataset
SVM,Random Undersampling,Recall,0.52,7,Issues dataset
SVM,Random Oversampling,Recall,0.54,7,Issues dataset
SVM,SMOTE,Recall,0.55,7,Issues dataset
BERT,-,Precision,0.93,1,Issues dataset
BERT,Random Undersampling,Precision,0.95,1,Issues dataset
BERT,Random Oversampling,Precision,0.95,1,Issues dataset
CART,Random Undersampling,Precision,0.64,2,Issues dataset
CART,Random Oversampling,Precision,0.63,2,Issues dataset
CART,SMOTE,Precision,0.63,2,Issues dataset
KNN,Random Undersampling,Precision,0.56,3,Issues dataset
KNN,Random Oversampling,Precision,0.56,3,Issues dataset
KNN,SMOTE,Precision,0.56,3,Issues dataset
LR,Random Undersampling,Precision,0.70,4,Issues dataset
LR,Random Oversampling,Precision,0.71,4,Issues dataset
LR,SMOTE,Precision,0.71,4,Issues dataset
NB,Random Undersampling,Precision,0.64,5,Issues dataset
NB,Random Oversampling,Precision,0.66,5,Issues dataset
NB,SMOTE,Precision,0.67,5,Issues dataset
RF,Random Undersampling,Precision,0.75,6,Issues dataset
RF,Random Oversampling,Precision,0.75,6,Issues dataset
RF,SMOTE,Precision,0.76,6,Issues dataset
SVM,Random Undersampling,Precision,0.66,7,Issues dataset
SVM,Random Oversampling,Precision,0.61,7,Issues dataset
SVM,SMOTE,Precision,0.59,7,Issues dataset
BERT,-,MCC,0.87,1,Issues dataset
BERT,Random Undersampling,MCC,0.88,1,Issues dataset
BERT,Random Oversampling,MCC,0.88,1,Issues dataset
CART,Random Undersampling,MCC,0.30,2,Issues dataset
CART,Random Oversampling,MCC,0.26,2,Issues dataset
CART,SMOTE,MCC,0.27,2,Issues dataset
KNN,Random Undersampling,MCC,0.12,3,Issues dataset
KNN,Random Oversampling,MCC,0.12,3,Issues dataset
KNN,SMOTE,MCC,0.12,3,Issues dataset
LR,Random Undersampling,MCC,0.42,4,Issues dataset
LR,Random Oversampling,MCC,0.43,4,Issues dataset
LR,SMOTE,MCC,0.42,4,Issues dataset
NB,Random Undersampling,MCC,0.27,5,Issues dataset
NB,Random Oversampling,MCC,0.29,5,Issues dataset
NB,SMOTE,MCC,0.31,5,Issues dataset
RF,Random Undersampling,MCC,0.43,6,Issues dataset
RF,Random Oversampling,MCC,0.39,6,Issues dataset
RF,SMOTE,MCC,0.40,6,Issues dataset
SVM,Random Undersampling,MCC,0.11,7,Issues dataset
SVM,Random Oversampling,MCC,0.13,7,Issues dataset
SVM,SMOTE,MCC,0.13,7,Issues dataset
BERT,-,nMCC,0.93,1,Issues dataset
BERT,Random Undersampling,nMCC,0.94,1,Issues dataset
BERT,Random Oversampling,nMCC,0.94,1,Issues dataset
CART,Random Undersampling,nMCC,0.65,2,Issues dataset
CART,Random Oversampling,nMCC,0.63,2,Issues dataset
CART,SMOTE,nMCC,0.64,2,Issues dataset
KNN,Random Undersampling,nMCC,0.56,3,Issues dataset
